limit,timepoint,pitch,measured_b1,measured_b2,realb1,realb2
5500,0.03,100,33,59,60,80
5500,0.06,100,30,55,60,80
5500,0.09,100,32,56,60,80
5500,0.12,100,33,58,60,80
5500,0.15,100,34,60,60,80
5500,0.18,100,33,59,60,80
5500,0.21,100,32,58,60,80
5500,0.24,100,30,54,60,80
5500,0.27,100,33,59,60,80
5500,0.3,100,35,62,60,80
5400,0.03,100,33,60,60,80
5400,0.06,100,36,63,60,80
5400,0.09,100,36,64,60,80
5400,0.12,100,40,298,60,80
5400,0.15,100,30,55,60,80
5400,0.18,100,31,56,60,80
5400,0.21,100,33,60,60,80
5400,0.24,100,34,61,60,80
5400,0.27,100,32,58,60,80
5400,0.3,100,29,54,60,80
5300,0.03,100,31,58,60,80
5300,0.06,100,34,61,60,80
5300,0.09,100,34,62,60,80
5300,0.12,100,32,59,60,80
5300,0.15,100,30,55,60,80
5300,0.18,100,32,59,60,80
5300,0.21,100,35,64,60,80
5300,0.24,100,36,65,60,80
5300,0.27,100,33,61,60,80
5300,0.3,100,34,62,60,80
5200,0.03,100,32,59,60,80
5200,0.06,100,37,67,60,80
5200,0.09,100,34,64,60,80
5200,0.12,100,32,61,60,80
5200,0.15,100,30,57,60,80
5200,0.18,100,39,67,60,80
5200,0.21,100,34,63,60,80
5200,0.24,100,34,64,60,80
5200,0.27,100,32,61,60,80
5200,0.3,100,30,57,60,80
5100,0.03,100,33,62,60,80
5100,0.06,100,34,64,60,80
5100,0.09,100,34,65,60,80
5100,0.12,100,32,63,60,80
5100,0.15,100,32,60,60,80
5100,0.18,100,34,63,60,80
5100,0.21,100,34,64,60,80
5100,0.24,100,34,65,60,80
5100,0.27,100,32,63,60,80
5100,0.3,100,30,58,60,80
5500,0.03,110,72,63,60,80
5500,0.06,110,72,61,60,80
5500,0.09,110,81,992,60,80
5500,0.12,110,70,59,60,80
5500,0.15,110,64,55,60,80
5500,0.18,110,69,59,60,80
5500,0.21,110,67,58,60,80
5500,0.24,110,70,59,60,80
5500,0.27,110,64,56,60,80
5500,0.3,110,68,59,60,80
5400,0.03,110,71,61,60,80
5400,0.06,110,71,63,60,80
5400,0.09,110,90,478,60,80
5400,0.12,110,82,921,60,80
5400,0.15,110,72,62,60,80
5400,0.18,110,63,56,60,80
5400,0.21,110,69,59,60,80
5400,0.24,110,64,56,60,80
5400,0.27,110,69,60,60,80
5400,0.3,110,62,55,60,80
5300,0.03,110,70,61,60,80
5300,0.06,110,64,57,60,80
5300,0.09,110,69,60,60,80
5300,0.12,110,64,57,60,80
5300,0.15,110,75,65,60,80
5300,0.18,110,76,68,60,80
5300,0.21,110,98,864,60,80
5300,0.24,110,72,64,60,80
5300,0.27,110,71,62,60,80
5300,0.3,110,62,56,60,80
5200,0.03,110,71,62,60,80
5200,0.06,110,80,667,60,80
5200,0.09,110,71,64,60,80
5200,0.12,110,64,58,60,80
5200,0.15,110,72,64,60,80
5200,0.18,110,70,64,60,80
5200,0.21,110,75,66,60,80
5200,0.24,110,64,59,60,80
5200,0.27,110,70,62,60,80
5200,0.3,110,63,58,60,80
5100,0.03,110,91,80,60,80
5100,0.06,110,66,61,60,80
5100,0.09,110,70,64,60,80
5100,0.12,110,65,60,60,80
5100,0.15,110,75,67,60,80
5100,0.18,110,87,964,60,80
5100,0.21,110,72,65,60,80
5100,0.24,110,65,60,60,80
5100,0.27,110,70,64,60,80
5100,0.3,110,63,59,60,80
5500,0.03,120,48,96,60,80
5500,0.06,120,45,91,60,80
5500,0.09,120,49,99,60,80
5500,0.12,120,56,112,60,80
5500,0.15,120,49,97,60,80
5500,0.18,120,49,98,60,80
5500,0.21,120,61,1002,60,80
5500,0.24,120,45,90,60,80
5500,0.27,120,46,91,60,80
5500,0.3,120,47,94,60,80
5400,0.03,120,59,933,60,80
5400,0.06,120,64,1096,60,80
5400,0.09,120,55,111,60,80
5400,0.12,120,55,111,60,80
5400,0.15,120,62,1041,60,80
5400,0.18,120,48,97,60,80
5400,0.21,120,47,95,60,80
5400,0.24,120,47,95,60,80
5400,0.27,120,46,93,60,80
5400,0.3,120,51,104,60,80
5300,0.03,120,47,97,60,80
5300,0.06,120,49,99,60,80
5300,0.09,120,50,102,60,80
5300,0.12,120,48,99,60,80
5300,0.15,120,47,96,60,80
5300,0.18,120,51,105,60,80
5300,0.21,120,52,106,60,80
5300,0.24,120,61,123,60,80
5300,0.27,120,64,1057,60,80
5300,0.3,120,45,93,60,80
5200,0.03,120,57,117,60,80
5200,0.06,120,55,112,60,80
5200,0.09,120,50,104,60,80
5200,0.12,120,49,102,60,80
5200,0.15,120,55,112,60,80
5200,0.18,120,59,316,60,80
5200,0.21,120,51,105,60,80
5200,0.24,120,49,101,60,80
5200,0.27,120,47,98,60,80
5200,0.3,120,55,112,60,80
5100,0.03,120,50,106,60,80
5100,0.06,120,51,105,60,80
5100,0.09,120,52,107,60,80
5100,0.12,120,55,113,60,80
5100,0.15,120,64,958,60,80
5100,0.18,120,55,113,60,80
5100,0.21,120,51,107,60,80
5100,0.24,120,50,104,60,80
5100,0.27,120,48,101,60,80
5100,0.3,120,59,1193,60,80
5500,0.03,130,87,112,60,80
5500,0.06,130,82,104,60,80
5500,0.09,130,102,635,60,80
5500,0.12,130,80,101,60,80
5500,0.15,130,77,97,60,80
5500,0.18,130,80,101,60,80
5500,0.21,130,93,121,60,80
5500,0.24,130,78,97,60,80
5500,0.27,130,78,97,60,80
5500,0.3,130,78,97,60,80
5400,0.03,130,88,115,60,80
5400,0.06,130,96,127,60,80
5400,0.09,130,103,741,60,80
5400,0.12,130,111,616,60,80
5400,0.15,130,90,119,60,80
5400,0.18,130,81,104,60,80
5400,0.21,130,78,100,60,80
5400,0.24,130,77,98,60,80
5400,0.27,130,76,98,60,80
5400,0.3,130,77,98,60,80
5300,0.03,130,78,102,60,80
5300,0.06,130,79,103,60,80
5300,0.09,130,81,105,60,80
5300,0.12,130,83,109,60,80
5300,0.15,130,89,118,60,80
5300,0.18,130,100,639,60,80
5300,0.21,130,106,666,60,80
5300,0.24,130,98,779,60,80
5300,0.27,130,87,115,60,80
5300,0.3,130,83,109,60,80
5200,0.03,130,83,111,60,80
5200,0.06,130,109,644,60,80
5200,0.09,130,87,116,60,80
5200,0.12,130,85,113,60,80
5200,0.15,130,88,118,60,80
5200,0.18,130,108,643,60,80
5200,0.21,130,89,121,60,80
5200,0.24,130,80,108,60,80
5200,0.27,130,79,105,60,80
5200,0.3,130,78,105,60,80
5100,0.03,130,104,693,60,80
5100,0.06,130,88,120,60,80
5100,0.09,130,87,118,60,80
5100,0.12,130,89,123,60,80
5100,0.15,130,101,747,60,80
5100,0.18,130,111,610,60,80
5100,0.21,130,88,122,60,80
5100,0.24,130,82,113,60,80
5100,0.27,130,80,110,60,80
5100,0.3,130,80,110,60,80
5500,0.03,140,24,51,60,80
5500,0.06,140,24,51,60,80
5500,0.09,140,25,54,60,80
5500,0.12,140,24,51,60,80
5500,0.15,140,24,51,60,80
5500,0.18,140,24,51,60,80
5500,0.21,140,26,54,60,80
5500,0.24,140,24,52,60,80
5500,0.27,140,25,52,60,80
5500,0.3,140,25,53,60,80
5400,0.03,140,27,57,60,80
5400,0.06,140,26,55,60,80
5400,0.09,140,25,54,60,80
5400,0.12,140,29,62,60,80
5400,0.15,140,25,53,60,80
5400,0.18,140,24,52,60,80
5400,0.21,140,24,52,60,80
5400,0.24,140,24,52,60,80
5400,0.27,140,25,53,60,80
5400,0.3,140,24,52,60,80
5300,0.03,140,24,53,60,80
5300,0.06,140,24,53,60,80
5300,0.09,140,24,52,60,80
5300,0.12,140,24,53,60,80
5300,0.15,140,24,52,60,80
5300,0.18,140,25,54,60,80
5300,0.21,140,25,55,60,80
5300,0.24,140,25,55,60,80
5300,0.27,140,25,55,60,80
5300,0.3,140,27,60,60,80
5200,0.03,140,25,54,60,80
5200,0.06,140,26,58,60,80
5200,0.09,140,24,53,60,80
5200,0.12,140,24,54,60,80
5200,0.15,140,24,54,60,80
5200,0.18,140,30,65,60,80
5200,0.21,140,24,54,60,80
5200,0.24,140,24,53,60,80
5200,0.27,140,25,54,60,80
5200,0.3,140,24,53,60,80
5100,0.03,140,25,56,60,80
5100,0.06,140,24,55,60,80
5100,0.09,140,24,54,60,80
5100,0.12,140,25,55,60,80
5100,0.15,140,26,58,60,80
5100,0.18,140,26,58,60,80
5100,0.21,140,24,55,60,80
5100,0.24,140,24,54,60,80
5100,0.27,140,25,55,60,80
5100,0.3,140,24,54,60,80
5500,0.03,150,76,128,60,80
5500,0.06,150,74,124,60,80
5500,0.09,150,93,962,60,80
5500,0.12,150,74,125,60,80
5500,0.15,150,73,123,60,80
5500,0.18,150,74,124,60,80
5500,0.21,150,78,132,60,80
5500,0.24,150,74,124,60,80
5500,0.27,150,76,128,60,80
5500,0.3,150,78,131,60,80
5400,0.03,150,77,132,60,80
5400,0.06,150,81,138,60,80
5400,0.09,150,88,551,60,80
5400,0.12,150,108,793,60,80
5400,0.15,150,78,133,60,80
5400,0.18,150,76,129,60,80
5400,0.21,150,76,129,60,80
5400,0.24,150,77,131,60,80
5400,0.27,150,76,131,60,80
5400,0.3,150,76,129,60,80
5300,0.03,150,78,136,60,80
5300,0.06,150,78,136,60,80
5300,0.09,150,78,135,60,80
5300,0.12,150,78,135,60,80
5300,0.15,150,80,138,60,80
5300,0.18,150,87,147,60,80
5300,0.21,150,95,1035,60,80
5300,0.24,150,86,147,60,80
5300,0.27,150,79,138,60,80
5300,0.3,150,78,135,60,80
5200,0.03,150,81,142,60,80
5200,0.06,150,102,903,60,80
5200,0.09,150,81,142,60,80
5200,0.12,150,80,142,60,80
5200,0.15,150,81,144,60,80
5200,0.18,150,92,860,60,80
5200,0.21,150,82,144,60,80
5200,0.24,150,81,143,60,80
5200,0.27,150,81,144,60,80
5200,0.3,150,81,143,60,80
5100,0.03,150,99,918,60,80
5100,0.06,150,84,152,60,80
5100,0.09,150,83,149,60,80
5100,0.12,150,84,150,60,80
5100,0.15,150,88,156,60,80
5100,0.18,150,106,836,60,80
5100,0.21,150,84,150,60,80
5100,0.24,150,84,151,60,80
5100,0.27,150,84,151,60,80
5100,0.3,150,84,150,60,80
5500,0.03,160,102,96,60,80
5500,0.06,160,102,94,60,80
5500,0.09,160,103,96,60,80
5500,0.12,160,101,89,60,80
5500,0.15,160,98,82,60,80
5500,0.18,160,100,86,60,80
5500,0.21,160,103,97,60,80
5500,0.24,160,94,74,60,80
5500,0.27,160,90,69,60,80
5500,0.3,160,90,69,60,80
5400,0.03,160,101,92,60,80
5400,0.06,160,103,98,60,80
5400,0.09,160,104,100,60,80
5400,0.12,160,104,100,60,80
5400,0.15,160,102,94,60,80
5400,0.18,160,99,84,60,80
5400,0.21,160,95,78,60,80
5400,0.24,160,94,75,60,80
5400,0.27,160,93,75,60,80
5400,0.3,160,94,76,60,80
5300,0.03,160,93,76,60,80
5300,0.06,160,97,83,60,80
5300,0.09,160,95,79,60,80
5300,0.12,160,101,90,60,80
5300,0.15,160,104,101,60,80
5300,0.18,160,103,98,60,80
5300,0.21,160,104,102,60,80
5300,0.24,160,103,98,60,80
5300,0.27,160,103,96,60,80
5300,0.3,160,100,88,60,80
5200,0.03,160,100,89,60,80
5200,0.06,160,105,105,60,80
5200,0.09,160,103,96,60,80
5200,0.12,160,101,91,60,80
5200,0.15,160,102,93,60,80
5200,0.18,160,105,103,60,80
5200,0.21,160,104,101,60,80
5200,0.24,160,98,85,60,80
5200,0.27,160,93,77,60,80
5200,0.3,160,92,75,60,80
5100,0.03,160,107,110,60,80
5100,0.06,160,104,98,60,80
5100,0.09,160,102,93,60,80
5100,0.12,160,103,95,60,80
5100,0.15,160,105,104,60,80
5100,0.18,160,107,110,60,80
5100,0.21,160,104,99,60,80
5100,0.24,160,98,86,60,80
5100,0.27,160,95,80,60,80
5100,0.3,160,93,78,60,80
5500,0.03,170,27,49,60,80
5500,0.06,170,27,48,60,80
5500,0.09,170,29,53,60,80
5500,0.12,170,27,48,60,80
5500,0.15,170,26,47,60,80
5500,0.18,170,27,47,60,80
5500,0.21,170,29,53,60,80
5500,0.24,170,26,47,60,80
5500,0.27,170,27,48,60,80
5500,0.3,170,27,48,60,80
5400,0.03,170,28,52,60,80
5400,0.06,170,29,53,60,80
5400,0.09,170,30,54,60,80
5400,0.12,170,35,1014,60,80
5400,0.15,170,28,51,60,80
5400,0.18,170,27,49,60,80
5400,0.21,170,27,48,60,80
5400,0.24,170,27,48,60,80
5400,0.27,170,27,48,60,80
5400,0.3,170,27,48,60,80
5300,0.03,170,27,50,60,80
5300,0.06,170,27,50,60,80
5300,0.09,170,27,50,60,80
5300,0.12,170,27,50,60,80
5300,0.15,170,27,51,60,80
5300,0.18,170,29,53,60,80
5300,0.21,170,31,56,60,80
5300,0.24,170,30,55,60,80
5300,0.27,170,29,53,60,80
5300,0.3,170,29,54,60,80
5200,0.03,170,27,52,60,80
5200,0.06,170,31,482,60,80
5200,0.09,170,27,52,60,80
5200,0.12,170,27,51,60,80
5200,0.15,170,27,52,60,80
5200,0.18,170,33,876,60,80
5200,0.21,170,28,52,60,80
5200,0.24,170,27,51,60,80
5200,0.27,170,27,51,60,80
5200,0.3,170,27,51,60,80
5100,0.03,170,30,57,60,80
5100,0.06,170,27,53,60,80
5100,0.09,170,27,53,60,80
5100,0.12,170,28,53,60,80
5100,0.15,170,30,56,60,80
5100,0.18,170,31,261,60,80
5100,0.21,170,27,53,60,80
5100,0.24,170,27,53,60,80
5100,0.27,170,27,53,60,80
5100,0.3,170,27,53,60,80
5500,0.03,180,34,161,60,80
5500,0.06,180,34,159,60,80
5500,0.09,180,36,172,60,80
5500,0.12,180,35,166,60,80
5500,0.15,180,34,159,60,80
5500,0.18,180,34,160,60,80
5500,0.21,180,39,194,60,80
5500,0.24,180,34,158,60,80
5500,0.27,180,34,160,60,80
5500,0.3,180,34,159,60,80
5400,0.03,180,47,689,60,80
5400,0.06,180,39,198,60,80
5400,0.09,180,37,182,60,80
5400,0.12,180,41,329,60,80
5400,0.15,180,39,192,60,80
5400,0.18,180,34,165,60,80
5400,0.21,180,34,164,60,80
5400,0.24,180,34,164,60,80
5400,0.27,180,34,164,60,80
5400,0.3,180,35,169,60,80
5300,0.03,180,35,171,60,80
5300,0.06,180,35,171,60,80
5300,0.09,180,35,171,60,80
5300,0.12,180,35,172,60,80
5300,0.15,180,36,175,60,80
5300,0.18,180,36,180,60,80
5300,0.21,180,37,187,60,80
5300,0.24,180,39,194,60,80
5300,0.27,180,41,337,60,80
5300,0.3,180,37,181,60,80
5200,0.03,180,37,188,60,80
5200,0.06,180,39,200,60,80
5200,0.09,180,36,181,60,80
5200,0.12,180,36,181,60,80
5200,0.15,180,37,187,60,80
5200,0.18,180,49,652,60,80
5200,0.21,180,36,183,60,80
5200,0.24,180,36,178,60,80
5200,0.27,180,36,178,60,80
5200,0.3,180,36,179,60,80
5100,0.03,180,38,199,60,80
5100,0.06,180,37,189,60,80
5100,0.09,180,37,189,60,80
5100,0.12,180,38,195,60,80
5100,0.15,180,45,759,60,80
5100,0.18,180,40,213,60,80
5100,0.21,180,37,190,60,80
5100,0.24,180,37,188,60,80
5100,0.27,180,37,187,60,80
5100,0.3,180,37,191,60,80
5500,0.03,190,102,88,60,80
5500,0.06,190,102,87,60,80
5500,0.09,190,108,93,60,80
5500,0.12,190,114,99,60,80
5500,0.15,190,103,88,60,80
5500,0.18,190,104,89,60,80
5500,0.21,190,133,120,60,80
5500,0.24,190,101,86,60,80
5500,0.27,190,101,86,60,80
5500,0.3,190,101,86,60,80
5400,0.03,190,133,119,60,80
5400,0.06,190,131,117,60,80
5400,0.09,190,112,97,60,80
5400,0.12,190,118,103,60,80
5400,0.15,190,139,127,60,80
5400,0.18,190,104,89,60,80
5400,0.21,190,102,87,60,80
5400,0.24,190,101,87,60,80
5400,0.27,190,102,87,60,80
5400,0.3,190,113,98,60,80
5300,0.03,190,103,89,60,80
5300,0.06,190,104,89,60,80
5300,0.09,190,104,90,60,80
5300,0.12,190,105,91,60,80
5300,0.15,190,106,91,60,80
5300,0.18,190,108,93,60,80
5300,0.21,190,111,96,60,80
5300,0.24,190,119,104,60,80
5300,0.27,190,147,139,60,80
5300,0.3,190,103,89,60,80
5200,0.03,190,123,109,60,80
5200,0.06,190,114,99,60,80
5200,0.09,190,107,92,60,80
5200,0.12,190,108,93,60,80
5200,0.15,190,117,103,60,80
5200,0.18,190,138,126,60,80
5200,0.21,190,107,93,60,80
5200,0.24,190,104,90,60,80
5200,0.27,190,104,90,60,80
5200,0.3,190,116,102,60,80
5100,0.03,190,110,96,60,80
5100,0.06,190,107,93,60,80
5100,0.09,190,108,94,60,80
5100,0.12,190,115,101,60,80
5100,0.15,190,155,150,60,80
5100,0.18,190,117,103,60,80
5100,0.21,190,108,94,60,80
5100,0.24,190,106,92,60,80
5100,0.27,190,106,92,60,80
5100,0.3,190,128,114,60,80
